0.0,0.0
3.5373187124159885E-5,0.0980171403295606
7.074637424831977E-5,0.19509032201612825
1.0611956137247965E-4,0.29028467725446233
1.4149274849663954E-4,0.3826834323650898
1.7686593562079943E-4,0.47139673682599764
2.122391227449593E-4,0.5555702330196022
2.476123098691192E-4,0.6343932841636455
2.829854969932791E-4,0.7071067811865475
3.1835868411743894E-4,0.773010453362737
3.5373187124159886E-4,0.8314696123025452
3.8910505836575873E-4,0.8819212643483549
4.244782454899186E-4,0.9238795325112867
4.598514326140785E-4,0.9569403357322089
4.952246197382384E-4,0.9807852804032304
5.305978068623982E-4,0.9951847266721968
5.659709939865582E-4,1.0
6.013441811107181E-4,0.9951847266721969
6.367173682348779E-4,0.9807852804032304
6.720905553590378E-4,0.9569403357322089
7.074637424831977E-4,0.9238795325112867
7.428369296073575E-4,0.881921264348355
7.782101167315175E-4,0.8314696123025455
8.135833038556774E-4,0.7730104533627371
8.489564909798372E-4,0.7071067811865476
8.843296781039971E-4,0.6343932841636455
9.19702865228157E-4,0.5555702330196022
9.550760523523169E-4,0.47139673682599786
9.904492394764769E-4,0.3826834323650899
0.0010258224266006366,0.2902846772544624
0.0010611956137247965,0.1950903220161286
0.0010965688008489564,0.09801714032956083
0.0011319419879731163,1.2246467991473532E-16
0.0011673151750972762,-0.09801714032956059
0.0012026883622214362,-0.19509032201612836
0.001238061549345596,-0.2902846772544621
0.0012734347364697558,-0.38268343236508967
0.0013088079235939157,-0.47139673682599764
0.0013441811107180756,-0.555570233019602
0.0013795542978422355,-0.6343932841636453
0.0014149274849663955,-0.7071067811865475
0.0014503006720905554,-0.7730104533627367
0.001485673859214715,-0.8314696123025452
0.001521047046338875,-0.8819212643483549
0.001556420233463035,-0.9238795325112865
0.0015917934205871948,-0.9569403357322088
0.0016271666077113547,-0.9807852804032303
0.0016625397948355147,-0.9951847266721969
0.0016979129819596744,-1.0
0.0017332861690838343,-0.9951847266721969
0.0017686593562079942,-0.9807852804032304
0.0018040325433321541,-0.9569403357322089
0.001839405730456314,-0.9238795325112866
0.001874778917580474,-0.881921264348355
0.0019101521047046339,-0.8314696123025455
0.0019455252918287936,-0.7730104533627369
0.0019808984789529537,-0.7071067811865477
0.0020162716660771136,-0.6343932841636459
0.002051644853201273,-0.5555702330196022
0.002087018040325433,-0.4713967368259979
0.002122391227449593,-0.3826834323650904
0.002157764414573753,-0.2902846772544625
0.002193137601697913,-0.19509032201612872
0.0022285107888220727,-0.0980171403295605
0.0022638839759462326,-2.4492935982947064E-16
0.0022992571630703926,0.09801714032956002
0.0023346303501945525,0.19509032201612825
0.0023700035373187124,0.290284677254462
0.0024053767244428723,0.38268343236508995
0.0024407499115670322,0.47139673682599753
0.002476123098691192,0.5555702330196018
0.0025114962858153516,0.6343932841636456
0.0025468694729395116,0.7071067811865474
0.0025822426600636715,0.7730104533627365
0.0026176158471878314,0.8314696123025452
0.0026529890343119913,0.8819212643483548
0.0026883622214361512,0.9238795325112865
0.002723735408560311,0.9569403357322088
0.002759108595684471,0.9807852804032303
0.002794481782808631,0.9951847266721969
0.002829854969932791,1.0
0.002865228157056951,0.9951847266721969
0.0029006013441811107,0.9807852804032307
0.0029359745313052707,0.9569403357322087
0.00297134771842943,0.9238795325112867
0.00300672090555359,0.8819212643483552
0.00304209409267775,0.8314696123025456
0.00307746727980191,0.7730104533627375
0.00311284046692607,0.7071067811865483
0.0031482136540502297,0.6343932841636454
0.0031835868411743897,0.5555702330196023
0.0032189600282985496,0.47139673682599803
0.0032543332154227095,0.3826834323650905
0.0032897064025468694,0.29028467725446344
0.0033250795896710293,0.19509032201612797
0.0033604527767951893,0.09801714032956063
0.0033958259639193487,3.6739403974420594E-16
0.0034311991510435087,-0.0980171403295599
0.0034665723381676686,-0.19509032201612725
0.0035019455252918285,-0.2902846772544628
0.0035373187124159884,-0.38268343236508984
0.0035726918995401483,-0.4713967368259974
0.0036080650866643083,-0.5555702330196017
0.003643438273788468,-0.6343932841636447
0.003678811460912628,-0.7071067811865479
0.003714184648036788,-0.7730104533627371
0.003749557835160948,-0.8314696123025451
0.003784931022285108,-0.8819212643483548
0.0038203042094092678,-0.9238795325112864
0.0038556773965334273,-0.9569403357322085
0.003891050583657587,-0.9807852804032305
0.0039264237707817475,-0.9951847266721969
0.0039617969579059074,-1.0
0.003997170145030067,-0.9951847266721969
0.004032543332154227,-0.9807852804032307
0.004067916519278387,-0.9569403357322087
0.004103289706402546,-0.9238795325112867
0.004138662893526706,-0.8819212643483552
0.004174036080650866,-0.8314696123025456
0.004209409267775026,-0.7730104533627375
0.004244782454899186,-0.7071067811865485
0.004280155642023346,-0.6343932841636454
0.004315528829147506,-0.5555702330196024
0.004350902016271666,-0.47139673682599814
0.004386275203395826,-0.3826834323650906
0.0044216483905199855,-0.29028467725446355
0.0044570215776441454,-0.19509032201612808
0.004492394764768305,-0.09801714032956076
0.004527767951892465,-4.898587196589413E-16
0.004563141139016625,0.09801714032955978
0.004598514326140785,0.19509032201612714
0.004633887513264945,0.2902846772544626
0.004669260700389105,0.3826834323650897
0.004704633887513265,0.4713967368259973
0.004740007074637425,0.5555702330196016
0.004775380261761585,0.6343932841636447
0.004810753448885745,0.7071067811865478
0.0048461266360099045,0.773010453362737
0.0048814998231340645,0.831469612302545
0.004916873010258224,0.8819212643483547
0.004952246197382384,0.9238795325112864
0.004987619384506543,0.9569403357322085
0.005022992571630703,0.9807852804032304
0.005058365758754863,0.9951847266721968
0.005093738945879023,1.0
0.005129112133003183,0.9951847266721969
0.005164485320127343,0.9807852804032307
0.005199858507251503,0.9569403357322088
0.005235231694375663,0.9238795325112868
0.005270604881499823,0.8819212643483553
0.005305978068623983,0.8314696123025457
0.0053413512557481425,0.7730104533627377
0.0053767244428723025,0.7071067811865486
0.005412097629996462,0.6343932841636455
0.005447470817120622,0.5555702330196025
0.005482844004244782,0.47139673682599825
0.005518217191368942,0.3826834323650907
0.005553590378493102,0.29028467725446366
0.005588963565617262,0.19509032201612822
0.005624336752741422,0.09801714032956088
0.005659709939865582,6.123233995736766E-16
0.005695083126989742,-0.09801714032955966
0.005730456314113902,-0.195090322016127
0.0057658295012380616,-0.29028467725446083
0.0058012026883622215,-0.38268343236508795
0.005836575875486381,-0.47139673682599564
0.005871949062610541,-0.555570233019603
0.0059073222497347,-0.6343932841636459
0.00594269543685886,-0.7071067811865477
0.00597806862398302,-0.7730104533627369
0.00601344181110718,-0.831469612302545
0.00604881499823134,-0.8819212643483547
0.0060841881853555,-0.9238795325112863
0.00611956137247966,-0.9569403357322085
0.00615493455960382,-0.9807852804032301
0.00619030774672798,-0.9951847266721967
0.00622568093385214,-1.0
0.0062610541209762996,-0.9951847266721968
0.0062964273081004595,-0.9807852804032303
0.006331800495224619,-0.9569403357322088
0.006367173682348779,-0.9238795325112868
0.006402546869472939,-0.8819212643483553
0.006437920056597099,-0.8314696123025458
0.006473293243721259,-0.7730104533627378
0.006508666430845419,-0.7071067811865487
0.006544039617969579,-0.634393284163647
0.006579412805093739,-0.5555702330196041
0.006614785992217899,-0.4713967368259968
0.006650159179342059,-0.3826834323650892
0.006685532366466219,-0.2902846772544621
0.0067209055535903785,-0.19509032201612833
0.006756278740714538,-0.09801714032956099
0.0067916519278386975,-7.347880794884119E-16
0.006827025114962857,0.09801714032955954
0.006862398302087017,0.1950903220161269
0.006897771489211177,0.2902846772544607
0.006933144676335337,0.38268343236508784
0.006968517863459497,0.47139673682599553
0.007003891050583657,0.5555702330196028
0.007039264237707817,0.6343932841636458
0.007074637424831977,0.7071067811865476
0.007110010611956137,0.7730104533627368
0.007145383799080297,0.8314696123025449
0.007180756986204457,0.8819212643483546
0.0072161301733286165,0.9238795325112863
0.007251503360452776,0.9569403357322084
0.007286876547576936,0.9807852804032301
0.007322249734701096,0.9951847266721967
0.007357622921825256,1.0
0.007392996108949416,0.9951847266721968
0.007428369296073576,0.9807852804032304
0.007463742483197736,0.9569403357322088
0.007499115670321896,0.9238795325112868
0.007534488857446056,0.8819212643483554
0.007569862044570216,0.8314696123025458
0.007605235231694376,0.7730104533627379
0.0076406084188185355,0.7071067811865487
0.0076759816059426954,0.634393284163647
0.0077113547930668545,0.5555702330196042
0.007746727980191014,0.4713967368259969
0.007782101167315174,0.38268343236508934
0.007817474354439335,0.2902846772544622
0.007852847541563495,0.19509032201612844
0.007888220728687655,0.09801714032956112
0.007923593915811815,8.572527594031472E-16
0.007958967102935975,-0.09801714032955941
0.007994340290060135,-0.19509032201612678
0.008029713477184295,-0.29028467725446055
0.008065086664308455,-0.38268343236508773
0.008100459851432614,-0.4713967368259954
0.008135833038556774,-0.5555702330196027
0.008171206225680933,-0.6343932841636457
0.008206579412805092,-0.7071067811865476
0.008241952599929252,-0.7730104533627368
0.008277325787053412,-0.8314696123025449
0.008312698974177572,-0.8819212643483546
0.008348072161301732,-0.9238795325112863
0.008383445348425892,-0.9569403357322084
0.008418818535550052,-0.9807852804032301
0.008454191722674212,-0.9951847266721967
0.008489564909798372,-1.0
0.008524938096922532,-0.9951847266721968
0.008560311284046692,-0.9807852804032304
0.008595684471170852,-0.9569403357322089
0.008631057658295012,-0.923879532511287
0.008666430845419171,-0.8819212643483554
0.008701804032543331,-0.8314696123025459
0.008737177219667491,-0.7730104533627379
0.008772550406791651,-0.7071067811865488
0.008807923593915811,-0.6343932841636472
0.008843296781039971,-0.5555702330196043
0.008878669968164131,-0.47139673682599703
0.008914043155288291,-0.38268343236508945
0.00894941634241245,-0.29028467725446233
0.00898478952953661,-0.19509032201612858
0.00902016271666077,-0.09801714032956124
0.00905553590378493,-9.797174393178826E-16
